"uf","date","admin1_cases","median","lower_50","upper_50","lower_80","upper_80","lower_90","upper_90","lower_95","upper_95","absolute_error","squared_error"
"AC",2024-10-06,76,44,25,187,11,1917,7,1917,6,1917,32,1024
"AC",2024-10-13,76,60,27,1917,20.7,1917,9,1917,7,1917,16,256
"AC",2024-10-20,88,56.5,27,1917,18,1917,10,1917,5.975,1917,31.5,992.25
"AC",2024-10-27,104,67.5,35,1381,20,1917,13,1917,6,1917,36.5,1332.25
"AC",2024-11-03,97,75,35,487,18,1917,12,1917,8,1917,22,484
"AC",2024-11-10,138,58,30,300,18,1917,8.95,1917,4,1917,80,6400
"AC",2024-11-17,183,82,30.75,300,20,849,12.95,1917,8,1917,101,10201
"AC",2024-11-24,193,82,30,300,20,849,11,1917,4,1917,111,12321
"AC",2024-12-01,265,195,40,679,21,1196,12,1399.99999999998,4,1917,70,4900
"AC",2024-12-08,375,258,52.75,896,22,1174,12,1399.99999999998,4,1917,117,13689
"AC",2024-12-15,419,231.5,69,514,20,1105,12,1791,5,1917,187.5,35156.25
"AC",2024-12-22,436,195,51.75,474,20,914,10,1791,4,1917,241,58081
"AC",2024-12-29,505,153,59,531,27,1105,11.95,1831,8,1917,352,123904
"AC",2025-01-05,540,116,56,512,27,1459,13,2060,7,3213,424,179776
"AC",2025-01-12,536,116,75.75,374,30,1013,16,1950.95,8,3409,420,176400
"AC",2025-01-19,629,126,67,445.75,30,1192.5,13,2078,8,3409,503,253009
"AC",2025-01-26,664,191,79,386,30,1013,13,1459,9,3409,473,223729
"AC",2025-02-02,670,220,71,477,30,1013,13,1459,9,3217,450,202500
"AC",2025-02-09,601,213,85,656,30,1028,12,1457,4,2535.675,388,150544
"AC",2025-02-16,665,195,85,658,38,1013,19,1189,4,2337.625,470,220900
"AC",2025-02-23,580,170.5,85,481.25,38,938,17,1189,7,2114,409.5,167690.25
"AC",2025-03-02,370,194.5,85,689,40,981,14.9,1458.8,4,3217.9,175.5,30800.25
"AC",2025-03-09,382,132,86,506.75,47.9,938,21.95,1493,5,2078.9,250,62500
"AC",2025-03-16,422,86,70,231,39,696.2,18,1218.05,5,1899.3,336,112896
"AC",2025-03-23,305,83,50,222,25,602,9,1149.3,5,2078.9,222,49284
"AC",2025-03-30,235,86,44,222,24,573,8,1213.4,5,2114,149,22201
